,Unnamed: 0,dock_id,dock_name,month,num_day,hour,latitude,longitude,avail_bikes,tot_docks,avail_bikes_proportion,tmp,rain,weekday_cluster,weekend_cluster
0,2814816,83,Atlantic Ave & Fort Greene Pl,6,3,21,40.68382604,-73.97632328,24,62,0.3870967741935483,22.2,0,2,3
1,2667311,119,Park Ave & St Edwards St,10,5,5,40.69608941,-73.97803415,11,19,0.5789473684210527,22.8,0,2,0
2,1610933,120,Lexington Ave & Classon Ave,6,1,17,40.68676793,-73.95928168,2,19,0.1052631578947368,31.7,0,1,0
3,460240,143,Clinton St & Joralemon St,5,2,22,40.69239501054335,-73.99337905698506,3,24,0.125,21.1,0,2,3
4,2317108,144,Nassau St & Navy St,5,6,13,40.69839895,-73.98068914,13,19,0.6842105263157894,16.7,0,2,0
5,155622,157,Henry St & Atlantic Ave,10,4,2,40.69089272,-73.99612349,8,23,0.3478260869565217,18.9,1,4,0
6,984133,164,E 47 St & 2 Ave,6,4,6,40.75323098,-73.97032517,5,47,0.1063829787234042,22.8,0,5,1
7,2593919,167,E 39 St & 3 Ave,11,4,9,40.7489006006572,-73.9760488262888,37,45,0.8222222222222221,11.7,0,0,1
8,1983891,168,W 18 St & 6 Ave,10,5,5,40.73971301,-73.99456405,0,47,0.0,6.7,0,5,3
9,2423217,174,E 25 St & 1 Ave,6,6,3,40.738176486502816,-73.97738661556457,29,30,0.9666666666666666,21.1,0,1,2
10,1467827,195,Liberty St & Broadway,5,4,23,40.70905623,-74.01043382,26,45,0.5777777777777777,14.4,1,5,1
11,1498433,216,Columbia Heights & Cranberry St,5,2,13,40.70037867,-73.99548059,2,23,0.0869565217391304,14.4,0,0,2
12,2865862,224,Spruce St & Nassau St,4,1,3,40.71146364,-74.00552427,28,31,0.9032258064516128,13.3,0,0,2
13,1973452,238,Bank St & Washington St,7,4,8,40.736196703546334,-74.00859207621562,9,31,0.2903225806451613,25.0,0,4,3
14,1235168,241,DeKalb Ave & S Portland Ave,4,3,0,40.68981035,-73.97493121,7,23,0.3043478260869565,10.0,0,1,0
15,2278493,243,Fulton St & Rockwell Pl,12,6,17,40.688208131116966,-73.97923011987052,26,31,0.8387096774193548,9.4,0,2,3
16,730707,245,Myrtle Ave & St Edwards St,10,3,5,40.69327015524063,-73.97703873924483,6,23,0.2608695652173913,7.8,0,1,2
17,659543,249,Harrison St & Hudson St,6,4,3,40.718709872275056,-74.00900090783449,3,27,0.1111111111111111,25.0,0,5,2
18,1161532,251,Mott St & Prince St,8,5,17,40.723179573579934,-73.99480012108789,8,27,0.2962962962962962,24.4,0,2,0
19,2385949,253,W 13 St & 5 Ave,7,6,20,40.73543934,-73.99453948,12,55,0.2181818181818181,26.1,0,0,2
20,2869979,258,DeKalb Ave & Vanderbilt Ave,12,7,6,40.68940747,-73.96885458,19,24,0.7916666666666666,10.0,1,1,2
21,194786,260,Broad St & Bridge St,8,4,2,40.70365182347811,-74.0116779832063,0,35,0.0,22.2,0,5,1
22,2554299,261,Johnson St & Gold St,10,5,9,40.69474881,-73.98362464,4,27,0.1481481481481481,5.6,0,4,0
23,2437152,264,Maiden Ln & Pearl St,5,6,2,40.70706456,-74.00731853,1,27,0.037037037037037,16.1,1,5,2
24,1206102,267,Broadway & W 36 St,4,5,16,40.75097711464934,-73.9876542861167,15,57,0.263157894736842,17.2,0,0,1
25,541632,275,Washington Ave & Greene Ave,3,7,17,40.68650065,-73.96563307,6,19,0.3157894736842105,2.2,0,1,0
26,375622,289,Monroe St & Classon Ave,5,2,12,40.6845683,-73.95881081,4,19,0.2105263157894736,14.4,0,2,0
27,1890043,291,Madison St & Montgomery St,3,5,0,40.713126,-73.984844,17,20,0.85,3.3,0,4,0
28,1884186,295,Pike St & E Broadway,12,3,17,40.71406667,-73.99293911,13,24,0.5416666666666666,3.9,0,1,0
29,2684686,296,Division St & Bowery,6,6,23,40.71413089,-73.9970468,2,35,0.0571428571428571,30.0,0,2,0
30,2201208,297,E 15 St & 3 Ave,10,5,17,40.73423199751571,-73.98692299011634,1,27,0.037037037037037,9.4,0,1,2
31,2755410,307,Canal St & Rutgers St,5,1,20,40.71427487,-73.98990025,9,31,0.2903225806451613,16.7,0,4,0
32,80701,310,State St & Smith St,7,4,1,40.68926941787984,-73.98912866898746,21,36,0.5833333333333333,26.1,0,3,3
33,1957020,312,Allen St & Stanton St,11,7,1,40.722055,-73.989111,30,31,0.967741935483871,17.8,1,4,0
34,456058,313,Washington Ave & Park Ave,10,6,7,40.69610226,-73.96751037,12,23,0.5217391304347825,17.8,1,3,0
35,2125088,315,South St & Gouverneur Ln,8,3,23,40.70355377,-74.00670227,4,29,0.1379310344827586,24.0,1,5,2
36,2711314,316,Fulton St & William St,2,3,6,40.70955958257419,-74.00653609271146,32,43,0.7441860465116279,8.9,0,5,1
37,2221580,319,Fulton St & Broadway,11,3,5,40.71139014975276,-74.00943700614523,19,33,0.5757575757575758,10.0,0,5,2
38,1670114,321,Cadman Plaza E & Red Cross Pl,7,2,8,40.69991755,-73.98971773,7,27,0.2592592592592592,21.7,0,2,2
39,2864307,325,E 19 St & 3 Ave,1,6,19,40.73624527,-73.98473765,15,36,0.4166666666666666,3.9,0,0,1
40,1033726,331,Pike St & Monroe St,10,6,7,40.711731079978605,-73.99193043054707,23,27,0.8518518518518517,4.4,0,1,0
41,2861189,334,W 20 St & 7 Ave,8,2,17,40.74238787343948,-73.9972623541448,9,31,0.2903225806451613,32.2,0,2,2
42,2545870,336,Sullivan St & Washington Sq,4,6,6,40.73047747,-73.99906065,27,36,0.75,12.2,0,2,0
43,2004309,337,Old Slip & Front St,12,4,5,40.7037992,-74.00838676,18,37,0.4864864864864865,-0.6,0,5,1
44,1248222,343,Clinton Ave & Flushing Ave,9,7,12,40.697940002027366,-73.96986851823347,13,23,0.5652173913043477,20.6,0,2,0
45,2822245,345,W 13 St & 6 Ave,6,3,21,40.73649403,-73.99704374,1,35,0.0285714285714285,30.0,0,1,2
46,309169,353,S Portland Ave & Hanson Pl,8,3,20,40.68539567866734,-73.9743145754883,7,27,0.2592592592592592,21.7,1,2,3
47,2760796,354,Emerson Pl & Myrtle Ave,10,3,6,40.69363143664459,-73.9622355685286,13,23,0.5652173913043477,20.0,0,4,0
48,2229780,355,Bayard St & Baxter St,8,7,22,40.71602118,-73.99974372,1,43,0.0232558139534883,22.2,1,2,3
49,1568299,357,E 11 St & Broadway,12,5,14,40.73261787,-73.99158043,21,27,0.7777777777777777,6.1,0,0,2
50,109325,363,West Thames St,7,4,21,40.70834698,-74.01713445,25,49,0.510204081632653,27.8,0,1,2
51,2209489,364,Lafayette Ave & Classon Ave,7,2,16,40.68900442989051,-73.96023850939078,2,27,0.074074074074074,30.0,0,1,2
52,1386292,365,Fulton St & Grand Ave,2,5,23,40.68223166,-73.9614583,15,31,0.4838709677419355,0.6,0,1,0
53,67910,368,Carmine St & 6 Ave,5,3,10,40.73038599,-74.00214988,23,39,0.5897435897435896,17.8,0,2,0
54,2448994,369,Washington Pl & 6 Ave,6,4,20,40.73224119,-74.00026394,20,35,0.5714285714285714,19.4,0,1,0
55,964280,372,Franklin Ave & Myrtle Ave,3,1,0,40.69453931163692,-73.95804187898645,5,27,0.1851851851851851,3.9,0,2,0
56,690429,373,Willoughby Ave & Walworth St,10,6,8,40.69331716,-73.95381995,5,19,0.263157894736842,16.7,1,2,0
57,2183772,386,Centre St & Worth St,11,4,5,40.71494807,-74.00234482,12,43,0.2790697674418604,13.3,0,5,2
58,997994,389,Broadway & Berry St,11,5,2,40.71044554,-73.96525063,16,27,0.5925925925925924,0.6,0,1,0
59,469746,390,Duffield St & Willoughby St,1,2,14,40.69221588786423,-73.9842843872936,29,31,0.9354838709677418,-4.4,0,5,2
60,62665,392,Jay St & Tech Pl,3,2,5,40.695065,-73.987167,28,35,0.8,1.1,0,2,0
61,48666,396,Lefferts Pl & Franklin Ave,5,4,23,40.68034241747458,-73.95576894290983,7,25,0.28,14.4,1,4,0
62,1681592,397,Fulton St & Clermont Ave,11,2,15,40.68415748,-73.96922273,11,27,0.4074074074074073,10.0,1,1,0
63,1459647,399,Lafayette Ave & St James Pl,9,7,11,40.68851534,-73.9647628,19,27,0.7037037037037037,20.0,0,1,2
64,743041,400,Pitt St & Stanton St,8,7,15,40.71926081,-73.98178024,11,15,0.7333333333333332,22.8,0,4,0
65,116185,406,Hicks St & Montague St,9,7,12,40.69512845,-73.99595065,8,34,0.2352941176470588,20.6,0,1,0
66,203291,408,Market St & Cherry St,10,1,12,40.71076228,-73.99400398,13,23,0.5652173913043477,7.8,0,4,0
67,2112854,414,Pearl St & Anchorage Pl,6,1,18,40.70281858,-73.98765762,23,24,0.9583333333333331,32.2,0,5,0
68,264614,416,Cumberland St & Lafayette Ave,10,6,7,40.68753406,-73.97265183,3,31,0.0967741935483871,6.1,0,1,2
69,1637326,418,Front St & Gold St,9,7,11,40.70224,-73.982578,2,23,0.0869565217391304,20.0,0,2,0
70,1601296,421,Clermont Ave & Park Ave,6,2,4,40.69573398,-73.97129668,11,19,0.5789473684210527,23.9,0,1,0
71,1517732,436,Hancock St & Bedford Ave,5,2,12,40.68216564,-73.95399026,9,27,0.3333333333333333,14.4,0,1,2
72,277398,437,Macon St & Nostrand Ave,9,6,20,40.68098338544978,-73.95004797594497,9,24,0.375,21.7,0,2,3
73,2263700,439,E 4 St & 2 Ave,1,3,11,40.7262807,-73.98978041,3,39,0.0769230769230769,-1.7,0,4,3
74,2076109,448,W 37 St & 10 Ave,5,6,3,40.756603608838965,-73.99790090133699,31,31,1.0,19.4,0,1,2
75,1779770,454,E 51 St & 1 Ave,5,6,8,40.75455731,-73.96592976,3,35,0.0857142857142857,18.9,0,0,1
76,1072696,456,E 53 St & Madison Ave,12,3,19,40.7597108,-73.97402311,0,35,0.0,4.4,0,5,1
77,2087705,457,Broadway & W 58 St,7,5,7,40.76695317,-73.98169333,20,39,0.5128205128205127,25.0,0,0,2
78,2433716,462,W 22 St & 10 Ave,7,7,22,40.74691959,-74.00451887,11,47,0.2340425531914893,30.6,0,4,0
79,1815074,469,Broadway & W 53 St,4,7,10,40.76344058,-73.98268129,13,57,0.2280701754385964,4.4,0,0,1
80,2061813,483,E 12 St & 3 Ave,5,2,15,40.73223272,-73.98889957,0,35,0.0,23.3,0,1,0
81,311831,491,E 24 St & Park Ave S,5,4,6,40.7409637345293,-73.98602212987434,7,53,0.1320754716981132,20.6,0,5,1
82,2132485,516,E 47 St & 1 Ave,3,7,19,40.752068618918216,-73.96784384246185,2,31,0.064516129032258,10.0,0,5,1
83,2013111,524,W 43 St & 6 Ave,10,4,5,40.75527307,-73.98316936,1,57,0.0175438596491228,8.3,0,5,1
84,1237748,528,2 Ave & E 31 St,1,3,8,40.742909020486906,-73.9770605796758,11,39,0.282051282051282,-3.3,0,0,1
85,440148,539,Metropolitan Ave & Bedford Ave,12,2,17,40.71534825,-73.96024116,22,31,0.7096774193548387,6.1,0,2,0
86,2243658,2001,Sands St & Navy St,6,4,2,40.69968874076661,-73.9792749324156,2,15,0.1333333333333333,25.6,0,2,3
87,2459377,2002,Wythe Ave & Metropolitan Ave,6,4,4,40.71688699585005,-73.96319799439499,23,27,0.8518518518518517,24.4,0,4,0
88,1214062,2005,Railroad Ave & Kay Ave,10,6,8,40.70531194,-73.97100056,8,12,0.6666666666666666,16.7,1,2,3
89,607244,2012,E 27 St & 1 Ave,5,6,8,40.739445,-73.976806,32,36,0.8888888888888888,18.9,0,5,1
90,2868279,2017,E 43 St & 2 Ave,2,3,9,40.75022392,-73.97121414,1,39,0.0256410256410256,-4.4,0,0,1
91,235290,3044,Albany Ave & Fulton St,5,5,22,40.6800105,-73.938475,7,27,0.2592592592592592,24.4,0,0,2
92,802269,3046,Marcus Garvey Blvd & Macon St,5,6,2,40.682601,-73.938037,13,19,0.6842105263157894,16.1,1,1,0
93,2027217,3047,Halsey St & Tompkins Ave,6,2,4,40.68236871613298,-73.9441179969845,11,21,0.5238095238095238,23.9,0,1,2
94,599010,3048,Putnam Ave & Nostrand Ave,9,7,12,40.68402,-73.94977,10,19,0.5263157894736841,20.6,0,1,2
95,843796,3050,Putnam Ave & Throop Ave,10,3,10,40.6851532,-73.94111,0,21,0.0,20.0,0,1,1
96,1856586,3056,Kosciuszko St & Nostrand Ave,5,7,3,40.69072552683768,-73.9513346114241,5,23,0.217391304347826,13.3,0,0,2
97,2524986,3057,Kosciuszko St & Tompkins Ave,10,6,8,40.691282598061925,-73.9452415687412,2,18,0.1111111111111111,16.7,1,1,2
98,440606,3058,Lewis Ave & Kosciuszko St,5,6,2,40.69237074,-73.93705428,12,24,0.5,16.1,1,0,2
99,2139325,3059,Pulaski St & Marcus Garvey Blvd,5,2,14,40.6933982,-73.939877,5,19,0.263157894736842,15.0,0,0,2
100,1690744,3060,Willoughby Ave & Tompkins Ave,4,6,6,40.69425403,-73.94626915,15,19,0.7894736842105263,12.2,0,1,2
101,1492654,3061,Throop Ave & Myrtle Ave,10,6,8,40.69622937,-73.94371094,2,21,0.0952380952380952,16.7,1,0,1
102,581892,3062,Myrtle Ave & Marcy Ave,6,2,5,40.695398158559634,-73.94954909295599,7,23,0.3043478260869565,23.3,0,2,2
103,2501334,3063,Nostrand Ave & Myrtle Ave,9,5,10,40.69527008,-73.95238108,18,20,0.9,25.6,0,2,0
104,2580567,3064,Myrtle Ave & Lewis Ave,6,1,17,40.69681963,-73.93756926,16,23,0.6956521739130433,31.7,0,2,0
105,2365788,3066,Tompkins Ave & Hopkins St,9,7,12,40.69957608,-73.94708417,9,19,0.4736842105263157,20.6,0,2,2
106,2038343,3067,Broadway & Whipple St,7,2,1,40.7016657,-73.9437303,23,27,0.8518518518518517,26.1,0,2,0
107,2048663,3070,McKibbin St & Manhattan Ave,10,7,14,40.70510918,-73.94407279,9,23,0.391304347826087,13.9,0,1,2
108,1409111,3071,Boerum St & Broadway,8,4,16,40.70538077,-73.94976519,3,19,0.1578947368421052,28.9,0,2,0
109,2412088,3072,Leonard St & Boerum St,10,6,8,40.70583343071085,-73.94644579934045,1,24,0.0416666666666666,16.7,1,1,2
110,2597663,3073,Division Ave & Hooper St,7,2,17,40.70691254,-73.95441667,1,27,0.037037037037037,31.7,0,0,2
111,29208,3075,Division Ave & Marcy Ave,5,6,2,40.70708701,-73.95796783,3,33,0.0909090909090909,16.1,1,0,1
112,705845,3077,Stagg St & Union Ave,5,2,13,40.70877085608638,-73.95095257753317,0,33,0.0,14.4,0,1,2
113,1425401,3080,S 4 St & Rodney St,6,1,19,40.70934,-73.95608,5,21,0.238095238095238,31.1,0,0,2
114,253027,3090,N 8 St & Driggs Ave,5,6,17,40.71774592,-73.95600096,14,31,0.4516129032258064,16.7,0,5,3
115,1045322,3092,Berry St & N 8 St,12,4,5,40.71900949977999,-73.95852516099721,1,27,0.037037037037037,-0.6,0,2,3
116,1013469,3093,N 6 St & Bedford Ave,3,4,0,40.717451682724366,-73.95850939245885,1,28,0.0357142857142857,3.9,0,5,3
117,18412,3094,Graham Ave & Withers St,12,4,5,40.7169811,-73.94485918,2,18,0.1111111111111111,-0.6,0,0,2
118,1960747,3096,Union Ave & N 12 St,5,2,13,40.71924,-73.95242,12,39,0.3076923076923077,14.4,0,1,2
119,27208,3101,N 12 St & Bedford Ave,4,3,3,40.72079822390124,-73.95484713333549,1,27,0.037037037037037,10.0,0,0,2
120,2244291,3102,Driggs Ave & Lorimer St,5,6,2,40.72179134,-73.9504154,10,27,0.3703703703703703,16.1,1,0,2
121,178469,3103,N 11 St & Wythe Ave,5,3,20,40.72153267,-73.95782357,11,27,0.4074074074074073,26.1,0,2,3
122,1577857,3105,N 15 St & Wythe Ave,12,3,12,40.724055,-73.955736,10,24,0.4166666666666666,-0.6,0,0,2
123,1178108,3109,Banker St & Meserole Ave,11,1,12,40.72606,-73.95621,19,31,0.6129032258064516,4.4,0,1,0
124,2676357,3112,Milton St & Franklin St,7,5,4,40.72905999282722,-73.95779000818777,4,33,0.1212121212121212,22.8,1,2,3
125,1381250,3116,Huron St & Franklin St,6,7,21,40.73266,-73.95826,9,45,0.2,28.3,0,1,2
126,1714091,3117,Franklin St & Dupont St,5,2,13,40.73564001969587,-73.95866000492394,9,27,0.3333333333333333,14.4,0,1,0
127,1908901,3120,Center Blvd & Borden Ave,8,6,12,40.74161,-73.96044,0,20,0.0,27.8,0,2,0
128,1223716,3121,Jackson Ave & 46 Rd,10,6,7,40.74524768,-73.94733276,4,27,0.1481481481481481,17.8,1,2,3
129,2234464,3122,48 Ave & 5 St,9,7,12,40.744363241575456,-73.95587325519078,6,31,0.1935483870967741,20.6,0,2,0
130,880759,3123,31 St & Thomson Ave,9,7,11,40.744697437987,-73.93540373202681,5,27,0.1851851851851851,20.0,0,2,3
131,2294808,3124,46 Ave & 5 St,10,6,8,40.74731,-73.95451,2,27,0.074074074074074,16.7,1,4,0
132,1633630,3126,44 Dr & Jackson Ave,4,2,18,40.74718232360252,-73.94326351021425,10,34,0.2941176470588235,15.6,0,2,2
133,1588162,3127,9 St & 44 Rd,5,7,3,40.74966,-73.9521,32,35,0.914285714285714,13.3,0,2,3
134,799966,3128,21 St & 43 Ave,4,3,2,40.75052534,-73.94594845,10,23,0.4347826086956521,10.6,0,2,0
135,1098875,3130,21 St & Queens Plaza North,10,6,8,40.75325964,-73.94335788,1,31,0.032258064516129,16.7,1,2,2
136,1727614,3131,E 68 St & 3 Ave,10,6,8,40.76712840349542,-73.96224617958067,4,31,0.1290322580645161,16.7,1,0,1
137,420715,3132,E 59 St & Madison Ave,12,3,20,40.7635053236996,-73.97109242930873,1,35,0.0285714285714285,3.9,0,5,1
138,1848601,3134,3 Ave & E 62 St,5,2,13,40.76312584,-73.96526895,5,51,0.0980392156862745,14.4,0,0,1
139,647700,3135,E 75 St & 3 Ave,9,7,11,40.77112927,-73.95772297,5,41,0.1219512195121951,20.0,0,1,2
140,148194,3136,5 Ave & E 63 St,8,1,12,40.76638608305471,-73.97151242713488,2,47,0.0425531914893617,26.1,0,2,3
141,897153,3137,5 Ave & E 73 St,9,6,19,40.77282817194925,-73.96685277301444,4,31,0.1290322580645161,21.7,0,0,3
142,1352089,3139,E 72 St & Park Ave,9,7,12,40.771184738234325,-73.96410361628477,37,43,0.8604651162790697,20.6,0,0,2
143,1292100,3140,1 Ave & E 78 St,10,4,1,40.771404248005965,-73.95351659558764,53,55,0.9636363636363636,10.0,0,4,0
144,1348548,3141,1 Ave & E 68 St,11,5,16,40.76500524724615,-73.9581849122329,1,59,0.0169491525423728,20.6,0,5,1
145,1456800,3146,E 81 St & 3 Ave,12,4,6,40.77573034,-73.9567526,18,47,0.3829787234042553,-1.1,0,1,2
146,269208,3147,E 85 St & 3 Ave,8,3,22,40.778012052339136,-73.9540714657724,20,39,0.5128205128205127,22.8,0,1,0
147,562534,3148,E 84 St & 1 Ave,10,3,7,40.77565541291816,-73.95068614418935,11,31,0.3548387096774193,18.9,0,4,0
148,2839581,3153,E 71 St & 2 Ave,8,6,11,40.768175467422445,-73.95910263061523,0,37,0.0,26.7,0,0,1
149,2362905,3156,E 72 St & York Ave,5,4,11,40.766638141892166,-73.95348295747458,17,39,0.4358974358974359,20.6,0,0,2
150,1329351,3158,W 63 St & Broadway,10,3,16,40.77163852214548,-73.98261428344092,0,31,0.0,10.6,0,0,2
151,1731646,3161,W 76 St & Columbus Ave,5,4,23,40.7801839642592,-73.97728532355958,32,59,0.5423728813559322,14.4,1,1,2
152,338919,3162,W 78 St & Broadway,10,7,7,40.78339981,-73.98093133,6,39,0.1538461538461538,17.8,0,1,2
153,2298344,3163,Central Park West & W 68 St,5,3,12,40.7734066,-73.97782542,11,43,0.2558139534883721,13.9,0,0,3
154,2071599,3164,Columbus Ave & W 72 St,7,6,23,40.77705749649424,-73.9789847533657,12,67,0.1791044776119402,25.0,0,1,2
155,2810662,3165,Central Park West & W 72 St,8,4,19,40.775793063619005,-73.97620285768829,17,51,0.3333333333333333,31.1,0,1,0
156,2833660,3167,Amsterdam Ave & W 73 St,5,4,23,40.77966808755601,-73.98093044407285,13,55,0.2363636363636363,28.3,0,1,2
157,521152,3168,Central Park West & W 85 St,9,6,8,40.78472675142751,-73.96961715722429,1,31,0.032258064516129,20.6,0,4,0
158,698039,3171,Amsterdam Ave & W 82 St,6,1,22,40.78524672,-73.97667321,16,39,0.4102564102564102,27.2,0,1,0
159,2784082,3172,W 74 St & Columbus Ave,11,5,12,40.7785669,-73.97754961,0,27,0.0,14.4,0,1,2
160,2016084,3175,W 70 St & Amsterdam Ave,8,2,5,40.77748045114182,-73.98288594068246,6,31,0.1935483870967741,21.1,0,1,2
161,325143,3176,W 64 St & West End Ave,7,2,20,40.77452835,-73.98753759,34,43,0.7906976744186046,28.9,0,1,2
